               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1113,            0.029227,                   0,           0.0062626,            0.043478,           0.0047747,          0.00058418,            0.075232,             0.02339,                   0,              0.0024,              0.0024,              0.0784
                   1,            0.089498,            0.024034,                   0,           0.0026667,                 0.8,            0.028663,           0.0057737,            0.067103,            0.016685,                   0,           0.0048515,           0.0048515,            0.055851
                   2,             0.08548,            0.020638,                   0,           0.0025333,                0.76,            0.030439,           0.0046445,            0.073609,            0.011868,                   0,           0.0072535,           0.0072535,            0.033253
                   3,            0.082974,            0.017552,                   0,              0.0028,                0.84,            0.055839,           0.0096717,            0.066661,            0.010251,                   0,            0.009606,            0.009606,            0.010606
                   4,             0.07817,            0.016147,                   0,           0.0030667,                0.92,             0.15618,            0.036009,            0.060194,             0.01018,                   0,            0.009604,            0.009604,            0.009604
                   5,            0.069833,            0.018981,                   0,            0.076554,                0.72,             0.38174,             0.15051,            0.053171,           0.0092889,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.068944,            0.016144,                   0,             0.54427,             0.71668,             0.64072,             0.31354,            0.044838,           0.0092639,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.056799,            0.017084,                   0,             0.55019,                0.48,             0.43961,             0.07869,            0.047991,           0.0084782,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.053083,            0.018717,                   0,             0.75633,             0.62126,             0.67093,             0.17688,            0.046331,            0.007779,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.056589,            0.015728,                   0,             0.94951,             0.75261,             0.83496,             0.31307,            0.050801,           0.0066752,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.05794,            0.015188,                   0,             0.95178,              0.7899,             0.88265,              0.5156,             0.03481,           0.0076386,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.051224,            0.014675,                   0,             0.83549,             0.81297,             0.84596,             0.36747,            0.037031,           0.0075237,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.045827,            0.013854,                   0,             0.96258,                 0.8,             0.90098,              0.4258,            0.033055,           0.0073004,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.042468,            0.014785,                   0,              0.9843,                 0.8,             0.89665,             0.59437,            0.029319,           0.0071429,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.039779,            0.013517,                   0,             0.96559,                 0.8,             0.90226,             0.26224,            0.037643,           0.0061172,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.042393,            0.012645,                   0,             0.95697,             0.88995,             0.94584,             0.55728,            0.027007,           0.0058738,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.039396,            0.012339,                   0,             0.95574,             0.86423,             0.94339,             0.44555,             0.03386,           0.0052014,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.044381,            0.011076,                   0,             0.98812,                0.88,             0.94395,               0.421,            0.032954,           0.0053295,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.039822,            0.011527,                   0,             0.89844,                 0.8,                0.91,              0.3379,            0.035428,           0.0048763,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.041325,            0.011024,                   0,             0.99356,                0.88,             0.96574,             0.41612,            0.038226,           0.0046781,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.039757,            0.011142,                   0,                   1,              0.9097,             0.97278,             0.51531,            0.027041,           0.0046207,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.037413,            0.010666,                   0,             0.88458,             0.91972,             0.96162,             0.52392,             0.02694,           0.0045733,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.035432,             0.00989,                   0,             0.91945,             0.91335,             0.95727,             0.46698,            0.034619,           0.0044913,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.038088,            0.010155,                   0,             0.92161,                0.96,              0.9797,             0.63221,            0.026064,           0.0047785,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.034963,            0.010501,                   0,             0.97996,                0.96,             0.98357,             0.53537,            0.029078,           0.0046039,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.036298,           0.0094154,                   0,                   1,             0.94565,             0.98726,             0.66718,            0.025439,           0.0042544,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.032643,            0.010442,                   0,             0.95966,             0.95175,             0.98628,             0.55973,            0.027032,           0.0039571,                   0,            0.007525,            0.007525,            0.007525
                  27,             0.03544,           0.0086765,                   0,             0.99143,                0.92,             0.98223,             0.60361,            0.025861,           0.0039755,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.034573,           0.0096901,                   0,             0.99615,                0.92,             0.97666,             0.54104,            0.029057,           0.0038493,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.032731,           0.0091086,                   0,             0.86408,                0.96,             0.97726,             0.65637,            0.023748,           0.0039494,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.028573,           0.0083261,                   0,             0.96132,              0.9943,             0.98885,             0.66516,            0.023068,           0.0037851,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.029741,           0.0083312,                   0,             0.96141,             0.99664,             0.99038,             0.67143,            0.020032,           0.0036448,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.030719,           0.0088412,                   0,             0.99175,                0.96,             0.99346,             0.60987,            0.027275,           0.0036746,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.035732,           0.0081901,                   0,                   1,             0.95553,             0.99346,             0.68058,            0.024049,           0.0038724,                   0,            0.006832,            0.006832,            0.006832
                  34,             0.03354,            0.008475,                   0,             0.95846,                0.96,             0.97562,             0.63882,            0.021805,           0.0038388,                   0,            0.006733,            0.006733,            0.006733
                  35,              0.0312,           0.0082759,                   0,                   1,             0.95268,             0.99346,             0.65535,            0.022591,           0.0036079,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.031317,           0.0086897,                   0,             0.99668,                   1,               0.995,             0.68308,             0.02117,            0.003614,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.026376,           0.0072803,                   0,              0.9615,             0.99912,             0.99192,             0.63596,            0.022836,           0.0034956,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.028229,           0.0084209,                   0,             0.99254,                0.96,             0.99204,             0.71647,            0.020432,            0.003319,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.026856,           0.0076202,                   0,             0.92379,                   1,             0.99044,             0.58504,            0.024932,           0.0033005,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.028943,           0.0075767,                   0,                   1,              0.9539,             0.99204,             0.66231,            0.020699,           0.0032039,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.029875,            0.007458,                   0,               0.961,                   1,             0.99346,             0.62578,            0.022388,           0.0032321,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.028825,           0.0080584,                   0,             0.99274,                0.96,             0.99204,             0.69893,            0.019802,           0.0032001,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.026751,            0.008497,                   0,             0.99632,                0.96,             0.99204,             0.51992,            0.029242,           0.0032112,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.028968,           0.0078262,                   0,             0.99847,                0.96,             0.99204,             0.67588,            0.021513,           0.0031327,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.026123,           0.0077598,                   0,             0.99825,                0.96,             0.99346,             0.65376,            0.023246,           0.0030694,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.024917,           0.0077312,                   0,             0.95844,                   1,             0.99346,             0.67569,            0.020326,           0.0030665,                   0,            0.005545,            0.005545,            0.005545
                  47,              0.0236,           0.0069412,                   0,             0.96126,                   1,             0.99346,             0.69497,            0.019236,           0.0031023,                   0,            0.005446,            0.005446,            0.005446
                  48,             0.02759,           0.0074344,                   0,             0.95711,                   1,             0.99346,             0.67252,            0.020168,           0.0031376,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.027693,           0.0073371,                   0,             0.95943,                   1,             0.99346,             0.70307,            0.021378,           0.0032018,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.025619,           0.0073273,                   0,             0.96141,             0.99663,             0.99192,             0.70406,            0.020974,           0.0030898,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.024451,           0.0067133,                   0,             0.96137,              0.9957,             0.99192,             0.63459,            0.024187,            0.003207,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.025514,            0.007237,                   0,             0.96139,             0.99605,             0.99346,              0.6794,            0.021162,           0.0030989,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.023908,           0.0071923,                   0,             0.96149,             0.99865,             0.99038,             0.67191,            0.020646,           0.0029653,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.021848,           0.0065825,                   0,             0.96153,             0.99983,             0.99346,             0.70032,            0.021455,           0.0030681,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.024629,           0.0066099,                   0,             0.96132,             0.99443,             0.99192,             0.71307,            0.019869,           0.0030309,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.022947,           0.0070003,                   0,             0.95966,             0.95191,             0.99044,             0.69894,            0.018877,           0.0029731,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.023241,           0.0063798,                   0,             0.94704,                   1,             0.99192,             0.72281,            0.018896,           0.0030257,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.023546,            0.006503,                   0,             0.95758,                0.96,             0.99204,             0.69041,            0.018778,           0.0030264,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.021937,           0.0069403,                   0,             0.95457,                0.96,             0.99044,             0.67407,            0.021244,           0.0029654,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.022596,           0.0064948,                   0,             0.96131,               0.994,             0.99192,             0.73106,            0.018927,           0.0029557,                   0,            0.004159,            0.004159,            0.004159
                  61,             0.02394,           0.0066432,                   0,             0.96143,             0.99712,             0.99192,             0.62368,            0.023235,           0.0029617,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.023638,           0.0068014,                   0,             0.96133,             0.99463,             0.99346,             0.68935,            0.020249,           0.0029249,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.020775,           0.0060419,                   0,              0.9612,             0.99124,             0.99346,             0.71927,            0.019998,           0.0028307,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.022605,           0.0063927,                   0,             0.96123,             0.99191,             0.99346,             0.66875,            0.022273,           0.0029216,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.023931,           0.0066784,                   0,             0.96143,             0.99722,             0.99346,             0.71095,            0.019083,           0.0029722,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.022476,           0.0065223,                   0,             0.95505,                   1,             0.99192,             0.69362,            0.018896,           0.0029292,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.022969,           0.0066245,                   0,             0.96145,             0.99774,             0.99346,             0.64806,            0.021699,           0.0029347,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.021343,            0.006086,                   0,              0.9614,             0.99648,             0.99346,             0.66514,             0.02034,           0.0029861,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.021525,           0.0064136,                   0,              0.9586,                   1,             0.99346,             0.64053,            0.021702,           0.0030633,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.021071,           0.0062444,                   0,             0.95959,                   1,             0.99346,             0.69957,             0.01956,             0.00291,                   0,            0.003169,            0.003169,            0.003169
                  71,             0.02067,           0.0061571,                   0,             0.96151,             0.99925,             0.99346,             0.69092,            0.018918,            0.002884,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.019094,           0.0060869,                   0,             0.95953,                   1,             0.99346,             0.69619,            0.019856,            0.002884,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.020101,           0.0059528,                   0,             0.95906,                   1,             0.99346,              0.6957,            0.019777,           0.0028947,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.018858,           0.0062518,                   0,              0.9614,             0.99631,             0.99346,             0.70014,            0.019233,           0.0029703,                   0,            0.002773,            0.002773,            0.002773
                  75,              0.0199,           0.0063935,                   0,             0.99843,                0.96,             0.99204,              0.7101,            0.019151,           0.0029356,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.018932,           0.0061151,                   0,                   1,             0.95797,             0.99204,             0.69974,            0.019451,           0.0029381,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.018179,            0.005814,                   0,             0.96291,                0.96,             0.99204,             0.70732,            0.020261,           0.0029148,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.018972,           0.0063126,                   0,             0.96126,             0.99275,             0.99346,             0.69739,            0.019065,           0.0029403,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.020058,           0.0060357,                   0,             0.96125,             0.99244,             0.99346,             0.70591,             0.01919,           0.0030153,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.019795,           0.0061342,                   0,             0.96138,             0.99584,             0.99346,             0.68487,            0.019212,           0.0030097,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.017731,           0.0057464,                   0,             0.96152,             0.99963,             0.99346,             0.69329,            0.019622,           0.0030104,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.019368,           0.0061999,                   0,             0.95995,                   1,             0.99346,             0.69236,            0.019066,           0.0028852,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.017937,            0.005616,                   0,             0.95856,                   1,             0.99346,             0.68921,            0.018799,           0.0027837,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.018164,           0.0055107,                   0,             0.95735,                   1,             0.99346,             0.69408,            0.019022,           0.0027846,                   0,            0.001783,            0.001783,            0.001783
                  85,             0.01736,           0.0052125,                   0,             0.95686,                   1,             0.99346,             0.69752,            0.018864,           0.0028142,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.018328,           0.0054498,                   0,             0.95678,                   1,             0.99346,             0.69703,            0.019064,           0.0028163,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.016925,           0.0056067,                   0,              0.9567,                   1,             0.99346,             0.68203,             0.01951,           0.0028091,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.018318,           0.0056394,                   0,             0.95617,                   1,             0.99346,             0.69529,             0.01915,           0.0027453,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.017174,           0.0056995,                   0,             0.95538,                   1,             0.99346,             0.70081,            0.019166,           0.0027945,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.017194,           0.0058898,                   0,                   1,             0.99336,               0.995,             0.70593,            0.018918,           0.0027594,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.017952,           0.0059304,                   0,                   1,             0.99343,               0.995,               0.694,            0.018634,            0.002777,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.017608,           0.0054119,                   0,                   1,             0.99429,               0.995,             0.68065,            0.019379,           0.0028025,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.016829,           0.0049223,                   0,                   1,             0.99388,               0.995,             0.68237,            0.018984,           0.0027655,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.016902,           0.0054202,                   0,                   1,             0.99437,               0.995,             0.70126,            0.018768,           0.0027509,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.016388,           0.0056727,                   0,                   1,             0.99567,               0.995,             0.70765,            0.019072,           0.0027618,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.016924,           0.0054843,                   0,                   1,             0.99572,               0.995,             0.70533,             0.01923,            0.002782,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.016779,           0.0051443,                   0,                   1,               0.997,               0.995,             0.70475,            0.018849,           0.0027687,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.016905,           0.0061629,                   0,                   1,             0.99548,               0.995,             0.70144,            0.018695,            0.002755,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.016494,           0.0056957,                   0,                   1,              0.9951,               0.995,             0.70602,              0.0188,            0.002755,                   0,            0.000298,            0.000298,            0.000298
